Time,Voltage
19114,488
19115,497
19116,504
19117,512
19118,518
19119,524
19120,530
19121,534
19122,539
19123,543
19124,546
19125,550
19126,552
19127,555
19128,558
19129,561
19130,563
19131,565
19132,567
19133,569
19134,571
19135,572
19136,573
19137,575
19138,576
19139,578
19140,582
19141,594
19142,608
19143,620
19144,632
19145,641
19146,650
19147,657
19148,663
19149,668
19150,672
19151,676
19152,679
19153,682
19154,685
19155,687
19156,689
19157,691
19158,692
19159,694
19160,696
19161,696
19162,698
19163,699
19164,699
19165,700
19166,701
19167,701
19168,702
19169,702
19170,703
19171,703
19172,703
19173,704
19174,702
19175,698
19176,693
19177,687
19178,681
19179,674
19180,668
19181,661
19182,655
19183,650
19184,645
19185,640
19186,635
19187,631
19188,627
19189,623
19190,620
19191,616
19192,613
19193,610
19194,607
19195,604
19196,602
19197,600
19198,597
19199,595
19200,594
19201,592
19202,591
19203,590
19204,588
19205,587
19206,586
19207,583
19208,579
19209,573
19210,566
19211,561
19212,554
19213,548
19214,543
19215,537
19216,532
19217,527
19218,523
19219,519
19220,515
19221,512
19222,508
19223,505
19224,502
19225,499
19226,496
19227,493
19228,491
19229,488
19230,486
19231,484
19232,482
19233,481
19234,479
19235,478
19236,477
19237,476
19238,475
19239,474
19240,473
19241,473
19242,475
19243,477
19244,479
19245,482
19246,484
19247,486
19248,489
19249,491
19250,493
19251,494
19252,497
19253,498
19254,500
19255,501
19256,502
19257,503
19258,504
19259,504
19260,505
19261,506
19262,507
19263,508
19264,509
19265,509
19266,510
19267,510
19268,511
19269,512
19270,512
19271,512
19272,513
19273,512
19274,511
19275,509
19276,506
19277,503
19278,499
19279,497
19280,494
19281,491
19282,488
19283,485
19284,483
19285,481
19286,479
19287,477
19288,475
19289,473
19290,471
19291,469
19292,468
19293,466
19294,465
19295,464
19296,463
19297,462
19298,461
19299,460
19300,459
19301,458
19302,457
19303,457
19304,456
19305,455
19306,454
19307,454
19308,455
19309,455
19310,457
19311,458
19312,460
19313,461
19314,463
19315,464
19316,465
19317,466
19318,467
19319,468
19320,469
19321,470
19322,471
19323,472
19324,472
19325,473
19326,473
19327,474
19328,475
19329,475
19330,476
19331,476
19332,477
19333,477
19334,477
19335,477
19336,478
19337,478
19338,479
19339,480
19340,482
19341,492
19342,505
19343,520
19344,534
19345,547
19346,558
19347,568
19348,577
19349,585
19350,592
19351,598
19352,604
19353,609
19354,614
19355,618
19356,621
19357,624
19358,627
19359,629
19360,632
19361,634
19362,636
19363,638
19364,639
19365,640
19366,642
19367,643
19368,644
19369,645
19370,646
19371,647
19372,648
19373,648
19374,647
19375,644
19376,640
19377,635
19378,631
19379,628
19380,624
19381,620
19382,617
19383,614
19384,612
19385,609
19386,607
19387,606
19388,603
19389,602
19390,600
19391,598
19392,596
19393,594
19394,593
19395,592
19396,591
19397,590
19398,589
19399,588
19400,588
19401,587
19402,587
19403,586
19404,586
19405,585
19406,584
19407,582
19408,576
19409,569
19410,562
19411,554
19412,547
19413,539
19414,532
19415,525
19416,518
19417,512
19418,506
19419,501
19420,495
19421,490
19422,486
19423,481
19424,477
19425,473
19426,469
19427,465
19428,462
19429,460
19430,456
19431,453
19432,451
19433,449
19434,446
19435,445
19436,443
19437,441
19438,439
19439,438
19440,437
19441,438
19442,441
19443,445
19444,450
19445,454
19446,460
19447,464
19448,468
19449,472
19450,476
19451,480
19452,483
19453,486
19454,489
19455,492
19456,494
19457,496
19458,498
19459,499
19460,501
19461,503
19462,505
19463,506
19464,508
19465,509
19466,510
19467,511
19468,512
19469,513
19470,514
19471,515
19472,516
19473,517
19474,518
19475,520
19476,522
19477,525
19478,527
19479,530
19480,532
19481,534
19482,536
19483,538
19484,540
19485,541
19486,542
19487,544
19488,546
19489,546
19490,547
19491,548
19492,549
19493,549
19494,550
19495,551
19496,551
19497,552
19498,552
19499,552
19500,553
19501,554
19502,554
19503,555
19504,555
19505,555
19506,556
19507,556
19508,556
19509,556
19510,556
19511,556
19512,556
19513,557
19514,557
19515,557
19516,557
19517,557
19518,557
19519,558
19520,558
19521,558
19522,558
19523,558
19524,556
19525,553
19526,549
19527,544
19528,539
19529,535
19530,531
19531,527
19532,523
19533,519
19534,516
19535,513
19536,510
19537,507
19538,504
19539,502
19540,500
19541,497
19542,495
19543,493
19544,491
19545,489
19546,488
19547,486
19548,485
19549,484
19550,483
19551,482
19552,481
19553,480
19554,480
19555,479
19556,478
19557,478
19558,479
19559,481
19560,483
19561,486
19562,488
19563,491
19564,493
19565,496
19566,498
19567,500
19568,502
19569,504
19570,506
19571,507
19572,509
19573,510
19574,511
19575,512
19576,512
19577,513
19578,514
19579,515
19580,516
19581,517
19582,518
19583,518
19584,519
19585,519
19586,520
19587,521
19588,521
19589,521
19590,521
19591,519
19592,516
19593,513
19594,509
19595,506
19596,503
19597,499
19598,496
19599,493
19600,490
19601,487
19602,485
19603,482
19604,480
19605,478
19606,476
19607,474
19608,472
19609,470
19610,469
19611,468
19612,466
19613,465
19614,464
19615,463
19616,462
19617,461
19618,460
19619,459
19620,458
19621,458
19622,457
19623,456
19624,453
19625,445
19626,438
19627,430
19628,422
19629,414
19630,406
19631,400
19632,393
19633,387
19634,382
19635,377
19636,372
19637,369
19638,365
19639,362
19640,359
19641,356
19642,353
19643,351
19644,349
19645,348
19646,346
19647,344
19648,343
19649,341
19650,340
19651,338
19652,338
19653,337
19654,336
19655,335
19656,335
19657,334
19658,333
19659,332
19660,332
19661,331
19662,331
19663,331
19664,330
19665,330
19666,329
19667,329
19668,329
19669,329
19670,328
19671,329
19672,328
19673,328
19674,328
19675,327
19676,327
19677,327
19678,327
19679,327
19680,326
19681,326
19682,326
19683,326
19684,326
19685,325
19686,325
19687,326
19688,325
19689,325
19690,325
19691,326
19692,329
19693,333
19694,339
19695,345
19696,351
19697,358
19698,364
19699,370
19700,377
19701,383
19702,390
19703,396
19704,401
19705,407
19706,412
19707,416
19708,421
19709,425
19710,429
19711,433
19712,437
19713,441
19714,444
19715,447
19716,449
19717,452
19718,455
19719,458
19720,460
19721,462
19722,464
19723,466
19724,467
19725,468
19726,469
19727,471
19728,473
19729,475
19730,476
19731,477
19732,479
19733,480
19734,481
19735,482
19736,482
19737,483
19738,484
19739,485
19740,486
19741,489
19742,493
19743,498
19744,504
19745,509
19746,514
19747,518
19748,524
19749,528
19750,531
19751,534
19752,538
19753,540
19754,543
19755,545
19756,547
19757,549
19758,551
19759,553
19760,554
19761,556
19762,557
19763,558
19764,559
19765,561
19766,562
19767,562
19768,563
19769,564
19770,565
19771,566
19772,567
19773,568
19774,571
19775,578
19776,585
19777,594
19778,601
19779,608
19780,613
19781,619
19782,623
19783,627
19784,631
19785,634
19786,637
19787,639
19788,642
19789,644
19790,646
19791,647
19792,649
19793,651
19794,652
19795,653
19796,654
19797,655
19798,655
19799,656
19800,657
19801,657
19802,659
19803,659
19804,660
19805,660
19806,660
19807,660
19808,657
19809,652
19810,646
19811,641
19812,635
19813,630
19814,624
19815,619
19816,614
19817,610
19818,607
19819,603
19820,599
19821,596
19822,593
19823,591
19824,588
19825,585
19826,583
19827,580
19828,578
19829,576
19830,575
19831,573
19832,571
19833,570
19834,569
19835,568
19836,567
19837,567
19838,566
19839,565
19840,564
19841,563
19842,561
19843,559
19844,558
19845,556
19846,555
19847,554
19848,553
19849,552
19850,551
19851,551
19852,550
19853,549
19854,549
19855,548
19856,548
19857,547
19858,546
19859,545
19860,544
19861,544
19862,544
19863,543
19864,543
19865,543
19866,543
19867,543
19868,542
19869,542
19870,542
19871,542
19872,543
19873,543
19874,549
19875,563
